obs,btce_ETH_buy,btce_ETH_sell,btce_ETH_depth_bid,btce_ETH_depth_ask,K_bid,k_ask,k_time,k_bid_vol,k_ask_vol,uc_trans
1,0.02262,0.02241,9488.652463350001,3397.6842831900008,0.022452,0.02255,2016-06-12 10:12:05,68.691,0.147,211000.0
2,0.02262,0.02242,8943.247290500001,3397.6842831900008,0.022452,0.02255,2016-06-12 10:12:14,68.691,0.147,211000.0
3,0.02262,0.02244,8966.010134670001,3392.664283190001,0.022453,0.02255,2016-06-12 10:12:22,1.57,0.147,211000.0
4,0.02263,0.02242,9479.961562030001,3159.375313190001,0.022498,0.02255,2016-06-12 10:12:31,68.719,0.147,211000.0
5,0.02263,0.02242,8934.556389180001,3393.664283190001,0.022453,0.02255,2016-06-12 10:12:39,1.57,0.147,211000.0
6,0.02263,0.02244,8976.09628066,3393.664283190001,0.022453,0.02255,2016-06-12 10:12:48,1.57,0.147,211000.0
7,0.02263,0.02244,8804.57310418,3093.6642831900017,0.022501,0.02255,2016-06-12 10:12:56,68.738,0.147,211000.0
8,0.02263,0.02242,8779.76189411,3474.5842831900004,0.022501,0.022535,2016-06-12 10:13:04,68.738,106.842,211000.0
9,0.02263,0.02245,8808.827669240001,3427.484283190001,0.022489,0.02253,2016-06-12 10:13:13,2.71,68.934,211000.0
10,0.02263,0.02245,8808.827669240001,3523.144283190001,0.022489,0.02253,2016-06-12 10:13:21,23.195,68.934,211000.0
11,0.02263,0.02245,8633.999259830001,3476.0442831900004,0.022505,0.02253,2016-06-12 10:13:29,68.844,68.934,211000.0
12,0.02263,0.02245,8767.11415793,3523.144283190001,0.022447,0.02253,2016-06-12 10:13:37,68.707,68.934,211000.0
13,0.02263,0.02245,8768.05441855,3523.0397665200007,0.022496,0.02253,2016-06-12 10:13:45,20.485,68.934,211000.0
14,0.02263,0.02245,8768.05441855,3523.0397665200007,0.022496,0.02253,2016-06-12 10:13:52,20.485,68.934,211000.0
15,0.02264,0.02246,8952.4018763,3355.828792830001,0.022507,0.022535,2016-06-12 10:14:00,144.826,106.842,211000.0
16,0.02264,0.02246,8911.880418550001,3236.335306160001,0.022507,0.022535,2016-06-12 10:14:08,144.826,106.842,211000.0
17,0.02264,0.02246,8911.880418550001,3465.6242761600006,0.022507,0.022535,2016-06-12 10:14:16,144.826,106.842,211000.0
18,0.02264,0.02245,8884.37441855,3470.6242761600006,0.022496,0.022535,2016-06-12 10:14:23,68.763,106.842,211000.0
19,0.02264,0.02245,8884.37441855,3395.72427616,0.022507,0.022535,2016-06-12 10:14:31,68.942,106.842,211000.0
20,0.02264,0.02246,8914.762628550001,3470.6242761600006,0.022507,0.022535,2016-06-12 10:14:39,68.942,106.842,211000.0
21,0.02264,0.02246,8780.70746983,3470.6242761600006,0.022507,0.022535,2016-06-12 10:14:47,68.942,55.968,211000.0
22,0.02264,0.02245,8769.44789775,3463.0842030100002,0.02249,0.022535,2016-06-12 10:14:55,68.543,55.968,211000.0
23,0.02263,0.02245,8776.72572923,3463.0842030100002,0.02249,0.022535,2016-06-12 10:15:03,89.02,55.968,211000.0
24,0.02264,0.02245,8776.72572923,3228.8997496800007,0.02249,0.022535,2016-06-12 10:15:11,89.02,55.968,211000.0
25,0.02263,0.02245,8776.72572923,3463.0842030100002,0.02249,0.022535,2016-06-12 10:15:20,89.02,55.968,211000.0
26,0.02263,0.02245,8776.72756549,3463.1887196800003,0.02249,0.022535,2016-06-12 10:15:28,89.02,55.968,211000.0
27,0.02263,0.02245,8776.72756549,3463.0842030100002,0.02249,0.022535,2016-06-12 10:15:35,89.02,55.968,211000.0
28,0.02263,0.02245,8769.44789775,3423.0842030100002,0.02249,0.022535,2016-06-12 10:15:43,89.02,55.968,211000.0
29,0.02264,0.02245,8776.72572923,3466.3626430100003,0.02249,0.022535,2016-06-12 10:15:51,89.02,55.968,211000.0
30,0.02265,0.02245,8800.6287508,3482.91964301,0.02249,0.022535,2016-06-12 10:16:00,89.02,55.968,211000.0
31,0.02265,0.02246,8836.818972550001,3267.2359521700014,0.022491,0.022535,2016-06-12 10:16:08,24.65,55.968,211000.0
32,0.02265,0.02246,8829.20108325,3489.4249221700006,0.022496,0.022535,2016-06-12 10:16:16,69.007,55.968,211000.0
33,0.02264,0.02246,8829.20108325,3497.9649575200006,0.022496,0.022535,2016-06-12 10:16:25,89.471,55.968,211000.0
34,0.02264,0.02245,8798.248173400001,3500.491918710001,0.022496,0.022535,2016-06-12 10:16:33,89.471,55.968,211000.0
35,0.02264,0.02245,8803.95387229,3480.66047871,0.022496,0.022535,2016-06-12 10:16:41,89.471,55.968,211000.0
36,0.02265,0.02245,8795.960511860001,3474.982459280001,0.022496,0.022535,2016-06-12 10:16:48,69.007,55.968,211000.0
37,0.02263,0.02245,8799.23784497,3472.15146145,0.022496,0.022535,2016-06-12 10:16:56,89.471,55.968,211000.0
38,0.02263,0.02245,8798.1219285,3432.15146145,0.022496,0.022535,2016-06-12 10:17:04,89.471,55.968,211000.0
39,0.02263,0.02245,8798.12312951,3357.3559781200006,0.022496,0.022535,2016-06-12 10:17:12,89.471,55.968,211000.0
40,0.02261,0.02245,8798.12560161,3425.0514614500007,0.022501,0.022535,2016-06-12 10:17:20,68.918,55.968,211000.0
41,0.0226,0.02245,8794.84459539,3472.558483150001,0.022502,0.022535,2016-06-12 10:17:28,9.0,55.968,211000.0
42,0.0226,0.02245,8794.84459539,3471.2954171300007,0.022502,0.022535,2016-06-12 10:17:36,20.471,55.968,211000.0
43,0.0226,0.02245,8794.84459539,3471.2954171300007,0.022503,0.022535,2016-06-12 10:17:44,9.0,55.968,211000.0
44,0.0226,0.02245,8794.84459539,3471.2954171300007,0.022503,0.022535,2016-06-12 10:17:52,9.0,55.968,211000.0
45,0.0226,0.02245,8504.133122480001,3393.4985165100006,0.022535,0.02255,2016-06-12 10:18:00,454.033,0.147,211000.0
46,0.02266,0.02249,8799.368055820001,3160.812024720001,0.022551,0.022648,2016-06-12 10:18:08,6.52,20.469,211000.0
47,0.02266,0.02249,8391.83937902,3402.7365883400007,0.022541,0.022647,2016-06-12 10:18:17,3.19,17.383,211000.0
48,0.02266,0.02251,8843.590477270001,3285.0795776400014,0.022586,0.022647,2016-06-12 10:18:25,68.254,37.851,211000.0
49,0.02266,0.02251,8844.159432010001,3415.161521210001,0.022558,0.022646,2016-06-12 10:18:33,67.755,4.241,211000.0
50,0.02266,0.02251,8844.159432010001,3441.76964549,0.022558,0.02265,2016-06-12 10:18:41,67.755,25.194,211000.0
51,0.02266,0.02251,8844.159432010001,3441.76964549,0.022558,0.022651,2016-06-12 10:18:50,67.755,25.194,211000.0
52,0.02266,0.02251,8844.159432010001,3441.8696454900005,0.022558,0.022611,2016-06-12 10:18:59,67.755,20.433,211000.0
53,0.02265,0.02251,8844.159432010001,3441.865128820001,0.022558,0.022611,2016-06-12 10:19:07,67.755,20.433,211000.0
54,0.02265,0.02251,8844.51573936,3449.7506878600007,0.022583,0.02265,2016-06-12 10:19:15,252.52,25.194,211000.0
55,0.02265,0.02251,8715.01577589,3463.0547500000002,0.022585,0.02265,2016-06-12 10:19:23,68.432,45.634,211000.0
56,0.02265,0.02251,8844.516276780001,3462.6591541900007,0.022541,0.02265,2016-06-12 10:19:32,68.482,45.634,211000.0
57,0.02265,0.02246,8953.91708133,3444.838935240001,0.022541,0.02265,2016-06-12 10:19:39,68.482,45.634,211000.0
58,0.02265,0.02246,8953.20968838,3447.2843585200008,0.022541,0.02265,2016-06-12 10:19:47,68.482,45.634,211000.0
59,0.02265,0.02248,8964.36792907,3472.7089294400002,0.022542,0.02265,2016-06-12 10:19:55,1.16,45.634,211000.0
60,0.02265,0.02248,8998.59111337,3196.9075838300014,0.022542,0.02265,2016-06-12 10:20:03,1.16,45.634,211000.0
61,0.02265,0.0225,8833.082113370001,3468.7673014700003,0.022542,0.02265,2016-06-12 10:20:11,1.16,45.634,211000.0
62,0.02264,0.02251,8830.373498370001,3433.0897227400005,0.022542,0.02265,2016-06-12 10:20:19,1.16,45.634,211000.0
63,0.02264,0.02253,8769.69863133,3417.97433391,0.022542,0.02265,2016-06-12 10:20:26,1.16,45.634,211000.0
64,0.02264,0.02253,8818.89494145,3404.918325100001,0.022588,0.02265,2016-06-12 10:20:34,68.337,45.634,211000.0
65,0.02264,0.02248,8807.14650859,3417.9743339,0.022588,0.02265,2016-06-12 10:20:41,68.337,20.44,211000.0
66,0.02264,0.0225,8853.71798762,3417.9743339,0.022579,0.022649,2016-06-12 10:20:50,9.52,25.194,211000.0
67,0.02264,0.0225,8849.722054310001,3404.130186160001,0.022583,0.022649,2016-06-12 10:20:58,68.358,20.436,211000.0
68,0.02264,0.02251,8844.044334310001,3404.130186160001,0.022542,0.022648,2016-06-12 10:21:05,10.15,25.194,211000.0
69,0.02264,0.02251,8844.044334310001,3329.2301861600004,0.022548,0.022647,2016-06-12 10:21:13,6.69,3.156,211000.0
70,0.02264,0.02251,8844.044334310001,3404.13018616,0.022548,0.022646,2016-06-12 10:21:21,6.69,25.194,211000.0
71,0.02264,0.02245,9509.44646766,3359.9194097300006,0.022547,0.02262,2016-06-12 10:21:28,68.566,20.436,211000.0
72,0.02262,0.02245,8966.927009230001,3441.2283852300006,0.022547,0.02262,2016-06-12 10:21:37,68.566,20.436,211000.0
73,0.02261,0.02245,8963.64435889,3453.327909490001,0.022547,0.022619,2016-06-12 10:21:44,68.566,3.156,211000.0
74,0.02261,0.02245,8971.930684690002,3419.3586824200006,0.022547,0.022618,2016-06-12 10:21:52,68.566,25.194,211000.0
75,0.02261,0.02245,8971.930684690002,3416.7272045600002,0.022547,0.022617,2016-06-12 10:22:00,68.566,23.609,211000.0
76,0.02261,0.02248,9264.38398486,3374.9745563300003,0.022548,0.022616,2016-06-12 10:22:08,160.108,25.194,211000.0
77,0.02264,0.0225,9124.010768880002,3413.034989280001,0.022559,0.022601,2016-06-12 10:22:18,68.606,20.454,211000.0
78,0.02265,0.0225,9104.304459060002,3180.692697170001,0.022559,0.022601,2016-06-12 10:22:26,68.606,20.454,211000.0
79,0.02265,0.0225,9104.304459060002,3409.9816671700005,0.022559,0.022601,2016-06-12 10:22:34,68.606,20.454,211000.0
80,0.02264,0.0225,9107.513169430002,3419.8943287700004,0.022559,0.022601,2016-06-12 10:22:42,68.606,20.454,211000.0
81,0.02265,0.02252,8987.604773300001,3334.059733390001,0.02259,0.022601,2016-06-12 10:22:50,1100.0,20.454,211000.0
82,0.02265,0.02252,8938.3611383,3343.54014715,0.02259,0.022643,2016-06-12 10:22:58,1050.0,25.194,211000.0
83,0.02265,0.02252,8952.885061390001,3321.1699371700006,0.022595,0.02263,2016-06-12 10:23:06,68.263,0.001,211000.0
84,0.02265,0.02252,8947.885061390001,3382.4492864500003,0.022595,0.02263,2016-06-12 10:23:14,68.263,20.404,211000.0
85,0.02265,0.02252,8947.885061390001,3376.3819184900003,0.022595,0.022629,2016-06-12 10:23:22,68.263,12.733,211000.0
86,0.02265,0.02247,8949.990515810001,3356.88767152,0.022595,0.022629,2016-06-12 10:23:31,68.263,20.404,211000.0
87,0.02265,0.02249,8990.21129889,3394.72117444,0.022595,0.022629,2016-06-12 10:23:38,68.263,20.404,211000.0
88,0.02265,0.02249,8985.087238569999,3160.4322044400005,0.022595,0.022629,2016-06-12 10:23:46,68.263,20.404,211000.0
89,0.02265,0.02249,8993.36071443,3351.8954909600006,0.022577,0.022651,2016-06-12 10:23:54,68.196,12.733,211000.0
90,0.02265,0.02249,8986.246491049998,3384.0836455600006,0.022578,0.022649,2016-06-12 10:24:03,8.12,12.733,211000.0
91,0.02265,0.0225,8694.361932580001,3496.9914457000004,0.022578,0.022649,2016-06-12 10:24:10,8.12,12.733,211000.0
92,0.02265,0.0225,8993.87345785,3501.9914457000004,0.022582,0.022651,2016-06-12 10:24:19,68.344,25.194,211000.0
93,0.02265,0.0225,8993.78934091,3426.3447092800006,0.022582,0.022651,2016-06-12 10:24:27,68.344,31.057,211000.0
94,0.02265,0.0225,8994.78934091,3426.3447092800006,0.02254,0.02265,2016-06-12 10:24:35,68.571,12.733,211000.0
95,0.02265,0.0225,8993.773341249998,3426.3447092800006,0.022571,0.02265,2016-06-12 10:24:43,227.1,12.733,211000.0
96,0.02265,0.0225,8977.39397342,3375.6899496900005,0.022535,0.02262,2016-06-12 10:24:51,454.033,18.325,211000.0
97,0.02265,0.0225,8974.87379899,3411.8818669700004,0.022547,0.022647,2016-06-12 10:24:59,25.39,87.135,211000.0
98,0.02265,0.02251,8833.118081240002,3411.8818669700004,0.022552,0.022647,2016-06-12 10:25:07,68.585,87.135,211000.0
99,0.02265,0.02251,8871.72628332,3416.2600994700006,0.022553,0.022646,2016-06-12 10:25:16,25.39,25.194,211000.0
100,0.02265,0.02251,8732.49446947,3406.72375035,0.022564,0.02264,2016-06-12 10:25:24,68.069,43.519,211000.0
101,0.02265,0.02251,8865.24305219,3426.21506012,0.022546,0.022629,2016-06-12 10:25:32,3.01,68.452,211000.0
102,0.02265,0.02249,8940.071079910002,3436.483451870001,0.022546,0.022623,2016-06-12 10:25:40,68.174,68.074,211000.0
103,0.02264,0.02245,8852.10907991,3361.5834518700003,0.022546,0.022599,2016-06-12 10:25:49,68.174,68.673,211000.0
104,0.02264,0.02246,8996.64907991,3436.483451870001,0.022546,0.022599,2016-06-12 10:25:57,68.174,68.673,211000.0
105,0.02264,0.02248,8982.50571491,3429.3834518700005,0.022546,0.022599,2016-06-12 10:26:04,68.174,68.673,211000.0
106,0.02263,0.02248,8982.50571491,3201.427669800001,0.022546,0.022599,2016-06-12 10:26:12,68.174,86.998,211000.0
107,0.02263,0.02248,8982.505588029999,3428.27382702,0.022546,0.022599,2016-06-12 10:26:20,68.174,18.325,211000.0
108,0.02263,0.02248,8923.184146570002,3428.27382702,0.022546,0.022599,2016-06-12 10:26:28,68.174,18.325,211000.0
109,0.02263,0.02246,8923.184146570002,3428.27382702,0.022546,0.022648,2016-06-12 10:26:36,60.018,1.955,211000.0
110,0.02265,0.02246,8923.184146570002,3431.31957679,0.022546,0.022649,2016-06-12 10:26:44,60.018,175.194,211000.0
111,0.02265,0.02249,9089.54414657,3326.1570215800007,0.02265,0.022652,2016-06-12 10:26:53,369.952,38.736,211000.0
112,0.02265,0.0225,9120.378501760002,3366.0525049100006,0.02265,0.022651,2016-06-12 10:27:01,219.952,5.994,211000.0
113,0.02265,0.0225,8986.10484384,3399.3140597800007,0.02265,0.022652,2016-06-12 10:27:09,219.952,38.736,211000.0
114,0.02265,0.0225,9120.012454890002,3396.6940040800005,0.02265,0.022651,2016-06-12 10:27:17,206.372,25.194,211000.0
115,0.02265,0.0225,9120.012454890002,3396.6940040800005,0.02265,0.022652,2016-06-12 10:27:24,206.372,38.736,211000.0
116,0.02265,0.0225,9120.012454890002,3396.6940040800005,0.02265,0.022652,2016-06-12 10:27:32,201.456,38.736,211000.0
117,0.02265,0.02249,8815.193353300001,3396.5894874100004,0.02265,0.022652,2016-06-12 10:27:40,129.058,38.736,211000.0
118,0.02265,0.0225,9062.416049700001,3396.5894874100004,0.02265,0.022652,2016-06-12 10:27:49,129.058,38.736,211000.0
119,0.02265,0.0225,9049.463217760001,3431.441752840001,0.02265,0.022651,2016-06-12 10:27:58,129.058,4.917,211000.0
120,0.02265,0.0225,9049.463523380002,3415.8870541100005,0.02265,0.022651,2016-06-12 10:28:06,129.058,4.917,211000.0
121,0.02264,0.0225,9049.463523380002,3416.9303011400007,0.02265,0.022651,2016-06-12 10:28:15,128.015,4.917,211000.0
122,0.02264,0.0225,9049.463523380002,3182.641331140001,0.02265,0.022651,2016-06-12 10:28:23,128.015,4.917,211000.0
123,0.02265,0.0225,9049.463523380002,3181.702600780001,0.02265,0.022651,2016-06-12 10:28:31,128.015,4.917,211000.0
124,0.02265,0.02246,8914.103523380001,3415.8870541100005,0.022545,0.022641,2016-06-12 10:28:39,68.198,4.917,211000.0
125,0.02265,0.02247,8942.84590338,3415.6308760200004,0.022551,0.022641,2016-06-12 10:28:48,68.38,4.917,211000.0
126,0.02265,0.02247,8800.647744490001,3415.6308760200004,0.022551,0.022641,2016-06-12 10:28:56,68.38,4.917,211000.0
127,0.02265,0.02246,8903.784912820001,3415.6308760200004,0.022551,0.022636,2016-06-12 10:29:04,68.38,68.413,211000.0
128,0.02265,0.02246,8903.784912820001,3415.6308760200004,0.02254,0.022636,2016-06-12 10:29:12,61.741,68.413,211000.0
129,0.02265,0.02246,8903.785039600001,3423.281767520001,0.02254,0.022636,2016-06-12 10:29:20,61.741,68.413,211000.0
130,0.02265,0.02246,8903.785039600001,3423.281767520001,0.02254,0.022625,2016-06-12 10:29:28,61.741,68.329,211000.0
131,0.02265,0.02246,8812.38206663,3423.281767520001,0.02254,0.022625,2016-06-12 10:29:36,61.741,68.329,211000.0
132,0.02265,0.02246,8812.38206663,3423.281767520001,0.02254,0.022625,2016-06-12 10:29:44,61.741,68.329,211000.0
133,0.02265,0.02247,8838.32574163,3423.281767510001,0.02254,0.022625,2016-06-12 10:29:52,61.741,68.329,211000.0
134,0.02265,0.02247,8838.32574163,3422.6871050900004,0.02254,0.022625,2016-06-12 10:30:01,61.741,68.329,211000.0
135,0.02265,0.02247,8951.56817152,3422.6871050800005,0.02254,0.022625,2016-06-12 10:30:08,61.741,68.329,211000.0
136,0.02265,0.02247,8951.56817152,3427.223454200001,0.02254,0.022619,2016-06-12 10:30:18,61.741,68.399,211000.0
137,0.02265,0.02246,8775.10506127,3422.6871050800005,0.02254,0.022619,2016-06-12 10:30:27,61.741,68.399,211000.0
138,0.02265,0.02246,8902.155655540002,3422.6871050800005,0.02254,0.022619,2016-06-12 10:30:35,61.741,68.399,211000.0
139,0.02265,0.02246,8902.155655540002,3422.6871050800005,0.02254,0.022651,2016-06-12 10:30:42,82.158,200.0,211000.0
140,0.02265,0.02247,8934.43389054,3422.6871050800005,0.02254,0.022651,2016-06-12 10:30:50,61.741,200.0,211000.0
141,0.02265,0.02247,8935.630995540001,3422.6871050800005,0.022581,0.02265,2016-06-12 10:30:59,20.41,150.0,211000.0
142,0.02265,0.02247,8935.603695540001,3422.6871050800005,0.022586,0.02265,2016-06-12 10:31:08,68.224,111.0,211000.0
